# Runtime dependencies (Phase 0 — the dumb pipe)
fastapi>=0.115,<0.117
uvicorn[standard]>=0.30,<0.35
# httpx pinned <0.28: httpx 0.28 changed URL internals in a way that breaks
# respx 0.21's request matcher (test-only impact, but keep runtime + tests aligned).
httpx>=0.27,<0.28
pydantic>=2.7,<3
pydantic-settings>=2.3,<3
tenacity>=8.4,<10

# Phase 1 — data access layer (Postgres, async)
sqlalchemy[asyncio]>=2.0.30,<2.1
asyncpg>=0.29,<0.31

# Phase 3 — semantic cache (pgvector column type + query operators)
pgvector>=0.2.5,<0.4

# Phase 3 — local CPU embeddings. Torch is pulled in by sentence-transformers;
# the Dockerfile installs the CPU-only torch wheel FIRST (see backend/Dockerfile)
# so the image never ships CUDA libraries (~2GB saved, and no GPU assumptions —
# CLAUDE.md: must run on a GPU-less machine).
sentence-transformers>=3.0,<4

# Phase 7 — Prometheus metrics (/metrics endpoint scraped by Prometheus/Grafana)
prometheus-client>=0.20,<1
